Title,Price,Address,Beds
Common Addams,$858,"1407 W 15th St, Chicago, IL 60608",2-4 Bed
"Landmark West Loop, Chicago, IL","$1,850","1035 W Van Buren St, Chicago, IL 60607",Studio - 2 Bed
"The Van Buren, Chicago, IL","$2,215","808 W Van Buren St, Chicago, IL 60607",Studio - 2 Bed
"milieu, Chicago, IL","$1,977","205 S Peoria, Chicago, IL 60607",Studio - 2 Bed
"the Duncan, Chicago, IL","$1,146","1515 W Monroe St, Chicago, IL 60607",Studio - 1 Bed
"JeffJack Apartments, Chicago, IL","$1,589","601 W Jackson Blvd, Chicago, IL 60661",Studio - 2 Bed
"Gateway West Loop, Chicago, IL","$1,711","11 S Green St, Chicago, IL 60607",Studio - 2 Bed
"Union West, Chicago, IL","$1,428","939 W Washington Blvd, Chicago, IL 60607",Studio - 3 Bed
"727 West Madison, Chicago, IL","$1,835","727 W Madison St, Chicago, IL 60661",Studio - 3 Bed
"Presidential Towers, Chicago, IL","$1,370","555 W Madison St, Chicago, IL 60661",Studio - 2 Bed
"The Parker Fulton Market, Chicago, IL","$1,804","730 W Couch Pl, Chicago, IL 60661",Studio - 3 Bed
"The Cooper, Chicago, IL","$1,600","720 S Wells St, Chicago, IL 60607",Studio - 3 Bed
"Alta Grand Central, Chicago, IL","$1,607","221 W Harrison St, Chicago, IL 60605",Studio - 2 Bed
"Alta Roosevelt, Chicago, IL","$1,721","801 S Financial Pl, Chicago, IL 60605",Studio - 3 Bed
"Emme Chicago, Chicago, IL","$1,822","165 N Desplaines St, Chicago, IL 60661",Studio - 2 Bed
"330 S Wells, Chicago, IL","$1,625","330 S Wells St, Chicago, IL 60606",Studio - 1 Bed
"AMLI Lofts, Chicago, IL","$1,727","850 S Clark St, Chicago, IL 60605",Studio - 2 Bed
"Burnham Pointe, Chicago, IL","$1,974","730 S Clark St, Chicago, IL 60605",1-2 Bed
"Imprint, Chicago, IL","$1,600","717 S Clark St, Chicago, IL 60605",Studio - 4 Bed
"K2 Apartments, Chicago, IL","$1,699","365 N Halsted St, Chicago, IL 60661",Studio - 3 Bed
"731 South, Chicago, IL","$1,649","731 S Plymouth Ct, Chicago, IL 60605",1-2 Bed
"Millennium on LaSalle, Chicago, IL","$1,660","29 S LaSalle St, Chicago, IL 60603",Studio - 2 Bed
"Fisher Building City Apartments, Chicago, IL","$1,600","343 S Dearborn St, Chicago, IL 60604",Studio - 3 Bed
"1001 South State, Chicago, IL","$1,700","1001 S State St, Chicago, IL 60605",Studio - 3 Bed
"777 South State, Chicago, IL","$1,575","2 E 8th St, Chicago, IL 60605",Studio - 3 Bed
"Alta at K Station, Chicago, IL","$1,427","555 W Kinzie St, Chicago, IL 60654",Studio - 3 Bed
"Wolf Point West, Chicago, IL","$1,811","343 W Wolf Point Plz, Chicago, IL 60654",Studio - 3 Bed
"Eleven40, Chicago, IL","$1,585","1136-1140 S Wabash Ave, Chicago, IL 60605",Studio - 2 Bed
"Linea Apartments, Chicago, IL","$1,969","215 W Lake St, Chicago, IL 60606",Studio - 3 Bed
"Century Tower, Chicago, IL","$1,560","182 W Lake St, Chicago, IL 60601",Studio - 3 Bed
"820 South, Chicago, IL","$1,449","820 S Michigan Ave, Chicago, IL 60605",Studio - 2 Bed
"Essex on the Park, Chicago, IL","$1,810","808 S Michigan Ave, Chicago, IL 60605",Studio - 4 Bed
"ELEVEN THIRTY, Chicago, IL","$1,306","1130 S Michigan Ave, Chicago, IL 60605",Studio - 2 Bed
"Coeval, Chicago, IL","$1,525","51 E 14th St, Chicago, IL 60605",Studio - 2 Bed
"The Paragon, Chicago, IL","$1,870","1326 S Michigan Ave, Chicago, IL 60605",Studio - 3 Bed
"NEMA Chicago, Chicago, IL","$1,921","1210 S Indiana Ave, Chicago, IL 60605",Studio - 4 Bed
"1407 On Michigan, Chicago, IL","$1,600","1407 S Michigan Ave, Chicago, IL 60605",Studio - 3 Bed
"Marquee at Block 37, Chicago, IL","$1,677","25 W Randolph St, Chicago, IL 60601",Studio - 3 Bed
"Spoke, Chicago, IL","$1,775","728 N Morgan St, Chicago, IL 60642",Studio - 2 Bed
"EnV Chicago, Chicago, IL","$1,710","161 W Kinzie St, Chicago, IL 60654",Studio - 2 Bed
"Hubbard 221, Chicago, IL","$1,725","221 W Hubbard St, Chicago, IL 60654",Studio - 3 Bed
"River North Park Apartments, Chicago, IL","$1,500","320 W Illinois St, Chicago, IL 60654",Studio - 2 Bed
"Oakwood Residence Chicago River North, Chicago, IL","$2,000","220 W Illinois St, Chicago, IL 60654",Studio - 2 Bed
"MDA City Club Apartments, Chicago, IL","$1,600","63 E Lake St, Chicago, IL 60601",Studio - 2 Bed
"AMLI River North, Chicago, IL","$1,831","71 W Hubbard St, Chicago, IL 60654",Studio - 3 Bed
"73 East Lake, Chicago, IL","$2,105","73 E Lake St, Chicago, IL 60601",Studio - 2 Bed
"MILA, Chicago, IL","$1,651","201 N Garland Ct, Chicago, IL 60601",Studio - 2 Bed
"Marlowe, Chicago, IL","$1,812","169 W Huron St, Chicago, IL 60654",Studio - 2 Bed
"GRAND PLAZA, Chicago, IL","$1,810","540 N State St, Chicago, IL 60654",Studio - 2 Bed
"Aqua at Lakeshore East, Chicago, IL","$1,686","225 N Columbus Dr, Chicago, IL 60601",Studio - 2 Bed
"One Superior Place, Chicago, IL","$1,579","1 W Superior St, Chicago, IL 60654",Studio - 2 Bed
"Coast at Lakeshore East, Chicago, IL","$1,565","345 E Wacker Dr, Chicago, IL 60601",Studio - 3 Bed
"The Tides at Lakeshore East, Chicago, IL","$1,472","360 E South Water St, Chicago, IL 60601",Studio - 2 Bed
"Aurelien, Chicago, IL","$2,174","833 N Clark St, Chicago, IL 60610",Studio - 3 Bed
"Optima Signature, Chicago, IL","$2,105","220 E Illinois St, Chicago, IL 60611",Studio - 3 Bed
"The Shoreham at Lakeshore East, Chicago, IL","$1,447","400 E South Water St, Chicago, IL 60601",Studio - 2 Bed
"North Water Apartments, Chicago, IL","$1,966","340 E North Water St, Chicago, IL 60611",Studio - 3 Bed
"Xavier, Chicago, IL","$1,910","625 W Division St, Chicago, IL 60610",Studio - 2 Bed
"Cityfront Place, Chicago, IL","$1,330","400 N McClurg Ct, Chicago, IL 60611",Studio - 2 Bed
"Chestnut Place, Chicago, IL","$1,894","8 W Chestnut St, Chicago, IL 60610",1-2 Bed
"One East Delaware, Chicago, IL","$1,750","1 E Delaware Pl, Chicago, IL 60611",Studio - 2 Bed
"Lofts At River East, Chicago, IL","$2,035","401-465 E Illinois St, Chicago, IL 60611",Studio - 3 Bed
"One Bennett Park, Chicago, IL","$3,460","514 N Peshtigo Ct, Chicago, IL 60611",1-3 Bed
"420 E Ohio, Chicago, IL","$1,816","420 E Ohio St, Chicago, IL 60611",Studio - 3 Bed
"Lake Shore Plaza, Chicago, IL","$1,400","445 E Ohio St, Chicago, IL 60611",Studio - 2 Bed
"500 Lake Shore Drive, Chicago, IL","$1,950","500 N Lake Shore Dr, Chicago, IL 60611",Studio - 3 Bed
"40 East Oak, Chicago, IL","$1,385","40 E Oak St, Chicago, IL 60611",Studio - 1 Bed
"Axis Apartments &amp; Lofts, Chicago, IL","$1,550","441 E Erie St, Chicago, IL 60611",Studio - 3 Bed
"The Sinclair, Chicago, IL","$2,116","102 W Division St, Chicago, IL 60610",Studio - 4 Bed
"Seneca, Chicago, IL","$1,254","200 E Chestnut St, Chicago, IL 60611",Studio - 2 Bed
"14 West Elm Apartments, Chicago, IL","$1,250","14 W Elm St, Chicago, IL 60610",Studio - 2 Bed
"Gold Coast City Club Apartments, Chicago, IL","$1,520","860 N Dewitt Pl, Chicago, IL 60611",Studio - 2 Bed
"850 Lake Shore Drive, Chicago, IL","$2,120","850 N Lake Shore Dr, Chicago, IL 60611",1-2 Bed
"Cobbler Square Lofts, Chicago, IL","$1,580","1350 N Wells St, Chicago, IL 60610",Studio - 2 Bed
"65 East Scott, Chicago, IL","$1,420","65 E Scott St, Chicago, IL 60610",Studio - 2 Bed
"1401 S. State, Chicago, IL","$1,645","1401 S State St, Chicago, IL 60605",Studio - 2 Bed
"Aston, Chicago, IL","$1,985","200 E Illinois St, Chicago, IL 60611",1-3 Bed
"SCIO AT THE MEDICAL DISTRICT, Chicago, IL","$1,436","901 S Ashland Ave, Chicago, IL 60607",Studio - 2 Bed
"The Otis, Chicago, IL","$1,850","1435 W 15th St, Chicago, IL 60608",1-2 Bed
"Arkadia West Loop, Chicago, IL","$1,700","765 W Adams St, Chicago, IL 60661",Studio - 3 Bed
"Luxe on Madison, Chicago, IL","$1,895","1222 W Madison St, Chicago, IL 60607",Studio - 2 Bed
"The Madison at Racine, Chicago, IL","$1,884","1164-1212 W Madison St, Chicago, IL 60607",Studio - 2 Bed
"Porte, Chicago, IL","$2,170","855 W Madison St, Chicago, IL 60607",Studio - 3 Bed
"Circa 922, Chicago, IL","$1,805","922 W Washington Blvd, Chicago, IL 60607",Studio - 2 Bed
"Lake Street Lofts, Chicago, IL","$1,895","910 W Lake St, Chicago, IL 60607",1-2 Bed
"Wells Place Apartments, Chicago, IL","$2,334","837-839 S Wells St, Chicago, IL 60607",1-2 Bed
"The Regal Apartments, Chicago, IL","$1,613","651 S Wells St, Chicago, IL 60607",1-3 Bed
"Roosevelt Collection Lofts, Chicago, IL","$2,090","150 W Roosevelt Rd, Chicago, IL 60605",1-2 Bed
"180 North Jefferson, Chicago, IL","$1,624","180 N Jefferson St, Chicago, IL 60661",Studio - 3 Bed
"AMLI 900, Chicago, IL","$1,553","900 S Clark St, Chicago, IL 60605",Studio - 3 Bed
"1000 South Clark, Chicago, IL","$1,650","1000 S Clark St., Chicago, IL 60605",Studio - 3 Bed
"Echelon Chicago, Chicago, IL","$1,704","353 N Desplaines St, Chicago, IL 60661",Studio - 2 Bed
"215 West Apartments, Chicago, IL","$1,785","215 W Washington St, Chicago, IL 60606",Studio - 3 Bed
"Left Bank, Chicago, IL","$1,779","300 N Canal St, Chicago, IL 60606",Studio - 3 Bed
"Astoria Tower, Chicago, IL","$1,549","8 E 9th St, Chicago, IL 60605",Studio - 2 Bed
"Randolph Tower City Apartments, Chicago, IL","$1,565","188 W Randolph St, Chicago, IL 60601",Studio - 2 Bed
"Wolf Point East, Chicago, IL","$1,880","313 W Wolf Point Plz, Chicago, IL 60654",Studio - 3 Bed
Infinite Chicago,$869,"28 E Jackson Blvd, Chicago, IL 60604",Studio - 4 Bed
"Park Michigan - 1212 S Michigan Ave, Chicago, IL","$1,420","1212 S Michigan Ave, Chicago, IL 60605",Studio - 2 Bed
"The Alfred, Chicago, IL","$1,710","30 E Adams St, Chicago, IL 60603",Studio - 2 Bed
"SKY55, Chicago, IL","$1,995","1255 S Michigan Ave, Chicago, IL 60605",1-2 Bed
"1251 S Michigan - Senior Living, Chicago, IL",$705,"1251 S Michigan Ave, Chicago, IL 60605",Studio - 1 Bed
"OneEleven, Chicago, IL","$1,823","111 W Wacker Dr, Chicago, IL 60601",Studio - 3 Bed
"City Gardens - No Apartments Available, Chicago, IL",$895,"312 S Maplewood Ct, Chicago, IL 60612",1 Bed
"Mondial River West, Chicago, IL","$1,850","910 W Huron St, Chicago, IL 60642",Studio - 4 Bed
"Parc Huron, Chicago, IL","$2,196","469 W Huron St, Chicago, IL 60654",1-3 Bed
"Millennium Park Plaza, Chicago, IL","$1,695","151-155 N Michigan Ave, Chicago, IL 60601",Studio - 3 Bed
"The Hudson, Chicago, IL","$2,125","750 N Hudson Ave, Chicago, IL 60654",1-3 Bed
"640 North Wells, Chicago, IL","$2,310","640 N Wells St, Chicago, IL 60654",Studio - 3 Bed
"The Gallery on Wells, Chicago, IL","$1,561","167 W Erie St, Chicago, IL 60654",Studio - 3 Bed
"The Ardus, Chicago, IL","$1,535","676 N La Salle Dr, Chicago, IL 60654",Studio - 1 Bed
"State and Grand, Chicago, IL","$1,940","505 N State St, Chicago, IL 60654",1-3 Bed
"Exhibit on Superior, Chicago, IL","$1,651","165 W Superior St, Chicago, IL 60654",Studio - 3 Bed
"Gramercy Row Apartments, Chicago, IL","$1,080","658-662 N Dearborn St, Chicago, IL 60654",Studio - 2 Bed
"west77, Chicago, IL","$1,535","77 W Huron, Chicago, IL 60654",Studio - 4 Bed
"NEXT Apartments, Chicago, IL","$1,633","347 W Chestnut St, Chicago, IL 60610",Studio - 3 Bed
"The Bush Temple, Chicago, IL","$1,450","108 W Chicago Ave, Chicago, IL 60654",Studio - 2 Bed
"Niche 905, Chicago, IL","$2,036","905 N Orleans St, Chicago, IL 60610",Studio - 3 Bed
"Residences at 8 East Huron, Chicago, IL","$2,427","8 E Huron St, Chicago, IL 60611",1-3 Bed
"100 West Chestnut Apartments, Chicago, IL","$1,774","100 W Chestnut St, Chicago, IL 60610",1-2 Bed
"55 W. Chestnut, Chicago, IL","$1,652","55 W Chestnut St, Chicago, IL 60610",1 Bed
"The Bernardin, Chicago, IL","$2,039","747 N Wabash Ave, Chicago, IL 60611",Studio - 2 Bed
"465 North Park, Chicago, IL","$1,952","465 N Park Dr, Chicago, IL 60611",Studio - 3 Bed
"The Chicagoan, CHICAGO, IL","$1,978","750 N RUSH St, CHICAGO, IL 60611",1-2 Bed
"Two West, Chicago, IL","$3,635","2 W Delaware Pl, Chicago, IL 60610",1-5 Bed
"TWO Old Town Park, Chicago, IL","$2,073","202 W Hill St, Chicago, IL 60610",Studio - 3 Bed
"Atrium at Old Town Park, Chicago, IL","$1,417","303 W Division St, Chicago, IL 60610",Studio - 2 Bed
"McClurg Court, Chicago, IL","$1,485","333 E Ontario St, Chicago, IL 60611",Studio - 2 Bed
"Dearborn Plaza, Chicago, IL",$965,"1030 N Dearborn St, Chicago, IL 60610",Studio
"1100 N Dearborn, Chicago, IL","$1,360","1100 N Dearborn St, Chicago, IL 60610",Studio - 2 Bed
"1111 N. Dearborn, Chicago, IL","$1,491","1111 N Dearborn Ave, Chicago, IL 60610",Studio - 3 Bed
"Dearborn North, Chicago, IL","$1,100","1117 N Dearborn St, Chicago, IL 60610",Studio - 1 Bed
"The Chatelaine, Chicago, IL","$2,000","215 E Chestnut St, Chicago, IL 60611",1-4 Bed
"1225 Old Town, Chicago, IL",Call for Rent,"1225 N Wells St, Chicago, IL 60610",Studio - 3 Bed
"Park Dearborn, Chicago, IL","$1,195","1260 N Dearborn St, Chicago, IL 60610",Studio - 1 Bed
"Reside on Jackson, Chicago, IL","$2,145","1241 W Jackson Blvd, Chicago, IL 60607",1-3 Bed
"The Aberdeen West Loop, Chicago, IL","$1,565","4-22 N Aberdeen St, Chicago, IL 60607",Studio - 3 Bed
"1313 Randolph Street Lofts, Chicago, IL","$1,721","1313 W Randolph St, Chicago, IL 60607",Studio - 2 Bed
"The Lofts at Gin Alley, Chicago, IL","$2,099","120 N Green St, Chicago, IL 60607",Studio - 3 Bed
"Westhaven Park, Chicago, IL",$770,"1949 W Lake St, Chicago, IL 60612",1-3 Bed
"TRIO Apartments, Chicago, IL","$2,060","670 W Wayman St, Chicago, IL 60661",1-3 Bed
"Reside on Green Street, Chicago, IL","$1,678","504 N Green St, Chicago, IL 60642",Studio - 3 Bed
"One 333, Chicago, IL","$1,866","1333 S Wabash Ave, Chicago, IL 60605",1-3 Bed
"Hubbard Place, Chicago, IL","$1,736","360 W Hubbard St, Chicago, IL 60654",Studio - 2 Bed
"Luxe on Chicago, Chicago, IL","$1,635","1838 W Chicago Ave, Chicago, IL 60622",Studio - 3 Bed
"440 N. Wabash Ave., Chicago, IL","$1,495","440 N Wabash Ave, Chicago, IL 60611",Studio - 2 Bed
"Columbus Plaza, Chicago, IL","$1,568","233 E Wacker Dr, Chicago, IL 60601",Studio - 2 Bed
"10 E. Ontario St., Chicago, IL","$1,975","10 E Ontario St, Chicago, IL 60611",Studio - 2 Bed
"Asbury Plaza, Chicago, IL","$1,622","750 N Dearborn St, Chicago, IL 60654",Studio - 2 Bed
"Chestnut Tower, Chicago, IL","$1,804","121 W Chestnut St, Chicago, IL 60610",Studio - 3 Bed
"Chestnut Row Homes, Chicago, IL","$15,000","111 W Chestnut St, Chicago, IL 60610",4 Bed
"North Harbor Tower, Chicago, IL","$1,515","175 N Harbor Dr, Chicago, IL 60601",Studio - 3 Bed
"State &amp; Chestnut, Chicago, IL","$1,960","845 N State St, Chicago, IL 60610",Studio - 2 Bed
"The Streeter, Chicago, IL","$1,637","345 E Ohio St, Chicago, IL 60611",Studio - 3 Bed
"Sienna, Chicago, IL","$2,200","423 W Ohio St, Chicago, IL 60611",1-2 Bed
"1120 N. LaSalle, Chicago, IL","$1,458","1120 LaSalle Dr, Chicago, IL 60610",Studio - 2 Bed
"ONE Old Town Park, Chicago, IL","$1,690","1140 N Wells St, Chicago, IL 60610",Studio - 3 Bed
"The Oliver on LaSalle, Chicago, IL","$1,100","1140 N Lasalle St, Chicago, IL 60610",Studio - 1 Bed
"Elm Street Plaza, Chicago, IL","$1,545","1130 N Dearborn St, Chicago, IL 60610",Studio - 2 Bed
"The Scott Residences, Chicago, IL","$2,065","211 W Scott St, Chicago, IL 60610",Studio - 3 Bed
"The Clark, Chicago, IL","$1,700","1201 N Clark St, Chicago, IL 60610",Studio - 2 Bed
"1325 N. Wells, Chicago, IL","$2,295","1325 N Wells St, Chicago, IL 60610",1-2 Bed
"Canterbury Court Apartments, Chicago, IL","$1,200","1220 N State Pky, Chicago, IL 60610",Studio - 1 Bed
"1435 North Wells, Chicago, IL","$1,756","1435-1443 N Wells St, Chicago, IL 60610",Studio - 2 Bed
"Astor House, Chicago, IL",Call for Rent,"1340 N Astor St, Chicago, IL 60610",1-2 Bed
"1518 W Chicago Ave Unit 3, Chicago, IL","$2,799","1518 W Chicago Ave Unit 3, Chicago, IL",2 Bed
"1846 Superior W St Unit 2, Chicago, IL","$1,950","1846 Superior W St Unit 2, Chicago, IL",Condo for Rent
"2024 W Huron St Unit 2nd floor, Chicago, IL","$2,300","2024 W Huron St Unit 2nd floor, Chicago, IL",3 Bed
"1375 Milwaukee N Ave Unit 2R, Chicago, IL","$2,700","1375 Milwaukee N Ave Unit 2R, Chicago, IL",Condo for Rent
"915 S Loomis St Unit 2, Chicago, IL","$3,000","915 S Loomis St Unit 2, Chicago, IL",5 Bed
"917 S Loomis St Unit 1, Chicago, IL","$3,100","917 S Loomis St Unit 1, Chicago, IL",5 Bed
"900 Ashland S Ave Unit 1, Chicago, IL","$2,667","900 Ashland S Ave Unit 1, Chicago, IL",2 Bed
"1224 W Van Buren St Unit 505, Chicago, IL","$2,300","1224 W Van Buren St Unit 505, Chicago, IL",1 Bed
"324 S Racine Ave Unit 2NR, Chicago, IL","$1,995","324 S Racine Ave Unit 2NR, Chicago, IL",1 Bed
"324 Racine S Ave Unit 1, Chicago, IL","$1,850","324 Racine S Ave Unit 1, Chicago, IL",1 Bed
"324 S Racine Ave Unit 4S, Chicago, IL","$3,495","324 S Racine Ave Unit 4S, Chicago, IL",3 Bed
"1035 W Van Buren St Unit 2, Chicago, IL","$2,736","1035 W Van Buren St Unit 2, Chicago, IL",1 Bed
"1002 W Van Buren St Unit 306, Chicago, IL","$3,000","1002 W Van Buren St Unit 306, Chicago, IL",2 Bed
"225 Sangamon S St Unit 610, Chicago, IL","$2,750","225 Sangamon S St Unit 610, Chicago, IL",Condo for Rent
"1451 S Halsted St Unit 1B, Chicago, IL","$2,700","1451 S Halsted St Unit 1B, Chicago, IL",Condo for Rent
"850 W Adams St Unit 4E, Chicago, IL","$2,225","850 W Adams St Unit 4E, Chicago, IL",1 Bed
"1228 W Monroe St Unit 404, Chicago, IL","$2,200","1228 W Monroe St Unit 404, Chicago, IL",1 Bed
"1508 W 17th St Unit R2, Chicago, IL","$1,300","1508 W 17th St Unit R2, Chicago, IL",2 Bed
"700 W Van Buren St Unit 703, Chicago, IL","$2,100","700 W Van Buren St Unit 703, Chicago, IL",1 Bed
"6 Laflin S St Unit 307, Chicago, IL","$2,280","6 Laflin S St Unit 307, Chicago, IL",Condo for Rent
"1816 S Peoria St Unit 1, Chicago, IL","$2,000","1816 S Peoria St Unit 1, Chicago, IL",3 Bed
"1757 17th W St Unit 3, Chicago, IL","$2,040","1757 17th W St Unit 3, Chicago, IL",3 Bed
"701 S Wells St Unit 1506, Chicago, IL","$2,435","701 S Wells St Unit 1506, Chicago, IL",2 Bed
"732 S Financial Pl Unit 507, Chicago, IL","$2,350","732 S Financial Pl Unit 507, Chicago, IL",Condo for Rent
"321 S Sangamon St Unit 807, Chicago, IL","$2,100","321 S Sangamon St Unit 807, Chicago, IL",1 Bed
"1753 21st W St Unit 1, Chicago, IL","$1,500","1753 21st W St Unit 1, Chicago, IL",3 Bed
"1043 Oakley S Blvd Unit 1, Chicago, IL","$1,650","1043 Oakley S Blvd Unit 1, Chicago, IL",3 Bed
"650 W Wayman St Unit 606C, Chicago, IL","$2,100","650 W Wayman St Unit 606C, Chicago, IL",Condo for Rent
"740 Federal S St Unit 910, Chicago, IL","$2,700","740 Federal S St Unit 910, Chicago, IL",Condo for Rent
"1162 Hubbard W St Unit 304, Chicago, IL","$3,300","1162 Hubbard W St Unit 304, Chicago, IL",Condo for Rent
"836 W Hubbard St Unit 302, Chicago, IL","$1,850","836 W Hubbard St Unit 302, Chicago, IL",1 Bed
"537 S Dearborn St Unit 10A, Chicago, IL","$2,195","537 S Dearborn St Unit 10A, Chicago, IL",2 Bed
"633 Plymouth S Ct Unit 904, Chicago, IL","$1,775","633 Plymouth S Ct Unit 904, Chicago, IL",Condo for Rent
"235 W Van Buren St Unit 2514, Chicago, IL","$2,540","235 W Van Buren St Unit 2514, Chicago, IL",Condo for Rent
"2442 W Fillmore St Unit 3, Chicago, IL","$1,860","2442 W Fillmore St Unit 3, Chicago, IL",3 Bed
"2442 W Fillmore St Unit Apt 2, Chicago, IL","$1,830","2442 W Fillmore St Unit Apt 2, Chicago, IL",3 Bed
"400 N Clinton St Unit 404, Chicago, IL","$1,995","400 N Clinton St Unit 404, Chicago, IL",1 Bed
"731 W Ohio St Unit #3, Chicago, IL","$1,750","731 W Ohio St Unit #3, Chicago, IL",Studio
"910 S Michigan Ave Unit 1015, Chicago, IL","$2,695","910 S Michigan Ave Unit 1015, Chicago, IL",Condo for Rent
"1250 S Michigan Ave Unit 1002, Chicago, IL","$1,850","1250 S Michigan Ave Unit 1002, Chicago, IL",1 Bed
"622 Ashland N Ave Unit 3, Chicago, IL","$3,900","622 Ashland N Ave Unit 3, Chicago, IL",Condo for Rent
"6 E Monroe St Unit 1401, Chicago, IL","$2,300","6 E Monroe St Unit 1401, Chicago, IL",Condo for Rent
"535 Michigan N Ave Unit 512, Chicago, IL","$1,525","535 Michigan N Ave Unit 512, Chicago, IL",Condo for Rent
"1462 S Michigan Ave Unit 204, Chicago, IL","$2,400","1462 S Michigan Ave Unit 204, Chicago, IL",2 Bed
"1464 S Michigan Ave Unit 2407, Chicago, IL","$4,800","1464 S Michigan Ave Unit 2407, Chicago, IL",3 Bed
"1935 Archer S Ave Unit 518, Chicago, IL","$1,750","1935 Archer S Ave Unit 518, Chicago, IL",Condo for Rent
"1935 S Archer Ave Unit 423, Chicago, IL","$1,740","1935 S Archer Ave Unit 423, Chicago, IL",Condo for Rent
"925 W Huron St Unit 9, Chicago, IL","$2,450","925 W Huron St Unit 9, Chicago, IL",2 Bed
"925 W Huron St Unit 509, Chicago, IL","$2,050","925 W Huron St Unit 509, Chicago, IL",1 Bed
"925 W Huron St Unit 2, Chicago, IL","$1,950","925 W Huron St Unit 2, Chicago, IL",1 Bed
"330 Illinois W St Unit C, Chicago, IL","$1,760","330 Illinois W St Unit C, Chicago, IL",1 Bed
"330 W Illinois St Unit 1, Chicago, IL","$1,875","330 W Illinois St Unit 1, Chicago, IL",1 Bed
"330 W Illinois St Unit S, Chicago, IL","$1,555","330 W Illinois St Unit S, Chicago, IL",Studio
"200 Dearborn N St Unit 4303, Chicago, IL","$1,900","200 Dearborn N St Unit 4303, Chicago, IL",Condo for Rent
"200 N Dearborn St Unit 1306, Chicago, IL","$2,795","200 N Dearborn St Unit 1306, Chicago, IL",Condo for Rent
"1720 S Michigan Ave Unit 2810, Chicago, IL","$2,450","1720 S Michigan Ave Unit 2810, Chicago, IL",Condo for Rent
"345 N LaSalle Dr Unit 1803, Chicago, IL","$3,250","345 N LaSalle Dr Unit 1803, Chicago, IL",Condo for Rent
"330 Grand W Ave Unit 1601, Chicago, IL","$2,950","330 Grand W Ave Unit 1601, Chicago, IL",Condo for Rent
"1702 W Superior St Unit 1, Chicago, IL","$1,700","1702 W Superior St Unit 1, Chicago, IL",3 Bed
"375 W Erie St Unit 505, Chicago, IL","$2,200","375 W Erie St Unit 505, Chicago, IL",Condo for Rent
"2812 S Grady Ct Unit 2R, Chicago, IL",$800,"2812 S Grady Ct Unit 2R, Chicago, IL",2 Bed
"2320 23rd W Pl Unit 1, Chicago, IL","$1,650","2320 23rd W Pl Unit 1, Chicago, IL",3 Bed
"630 N Franklin St Unit 616, Chicago, IL","$1,950","630 N Franklin St Unit 616, Chicago, IL",Condo for Rent
"1345 Walton W St Unit 1, Chicago, IL","$2,100","1345 Walton W St Unit 1, Chicago, IL",3 Bed
"835 N Wolcott Ave Unit 4FL, Chicago, IL","$3,600","835 N Wolcott Ave Unit 4FL, Chicago, IL",3 Bed
"837 N Wolcott Ave Unit 1, Chicago, IL","$3,600","837 N Wolcott Ave Unit 1, Chicago, IL",3 Bed
