Title,Price,Address,Beds,Neighborhood,Latitude,Longitude
Common Addams,$858,"1407 W 15th St, Chicago, IL 60608",2-4 Bed,Little Italy,41.8614943,-87.66181569999999
"Landmark West Loop, Chicago, IL","$1,850","1035 W Van Buren St, Chicago, IL 60607",Studio - 2 Bed,West Loop,41.8763112,-87.6541817
"The Van Buren, Chicago, IL","$2,215","808 W Van Buren St, Chicago, IL 60607",Studio - 2 Bed,West Loop,41.8768963,-87.64752299999999
"milieu, Chicago, IL","$1,977","205 S Peoria, Chicago, IL 60607",Studio - 2 Bed,West Loop,41.878992,-87.6494311
"the Duncan, Chicago, IL","$1,146","1515 W Monroe St, Chicago, IL 60607",Studio - 1 Bed,West Loop,41.8797943,-87.6654303
"JeffJack Apartments, Chicago, IL","$1,589","601 W Jackson Blvd, Chicago, IL 60661",Studio - 2 Bed,West Loop,41.8778715,-87.6427867
"Gateway West Loop, Chicago, IL","$1,711","11 S Green St, Chicago, IL 60607",Studio - 2 Bed,West Loop,41.8815112,-87.6482858
"Union West, Chicago, IL","$1,428","939 W Washington Blvd, Chicago, IL 60607",Studio - 3 Bed,West Loop,41.883056,-87.65131389999999
"727 West Madison, Chicago, IL","$1,835","727 W Madison St, Chicago, IL 60661",Studio - 3 Bed,West Loop,41.8814312,-87.6467828
"Presidential Towers, Chicago, IL","$1,370","555 W Madison St, Chicago, IL 60661",Studio - 2 Bed,West Loop,41.8810993,-87.6419262
"The Parker Fulton Market, Chicago, IL","$1,804","730 W Couch Pl, Chicago, IL 60661",Studio - 3 Bed,West Loop,41.8852033,-87.64710099999999
"The Cooper, Chicago, IL","$1,600","720 S Wells St, Chicago, IL 60607",Studio - 3 Bed,Chicago Loop,41.8725605,-87.6339106
"Alta Grand Central, Chicago, IL","$1,607","221 W Harrison St, Chicago, IL 60605",Studio - 2 Bed,Chicago Loop,41.87445049999999,-87.6340061
"Alta Roosevelt, Chicago, IL","$1,721","801 S Financial Pl, Chicago, IL 60605",Studio - 3 Bed,Chicago Loop,41.8717122,-87.6324862
"Emme Chicago, Chicago, IL","$1,822","165 N Desplaines St, Chicago, IL 60661",Studio - 2 Bed,West Loop,41.8850114,-87.6440278
"330 S Wells, Chicago, IL","$1,625","330 S Wells St, Chicago, IL 60606",Studio - 1 Bed,Chicago Loop,41.8771327,-87.6338681
"AMLI Lofts, Chicago, IL","$1,727","850 S Clark St, Chicago, IL 60605",Studio - 2 Bed,Chicago Loop,41.8713415,-87.6312092
"Burnham Pointe, Chicago, IL","$1,974","730 S Clark St, Chicago, IL 60605",1-2 Bed,Chicago Loop,41.8724966,-87.6309198
"Imprint, Chicago, IL","$1,600","717 S Clark St, Chicago, IL 60605",Studio - 4 Bed,Chicago Loop,41.8730183,-87.630588
"K2 Apartments, Chicago, IL","$1,699","365 N Halsted St, Chicago, IL 60661",Studio - 3 Bed,West Town,41.8887123,-87.64662489999999
"731 South, Chicago, IL","$1,649","731 S Plymouth Ct, Chicago, IL 60605",1-2 Bed,Chicago Loop,41.8727581,-87.62835539999999
"Millennium on LaSalle, Chicago, IL","$1,660","29 S LaSalle St, Chicago, IL 60603",Studio - 2 Bed,Chicago Loop,41.8811582,-87.63163139999999
"Fisher Building City Apartments, Chicago, IL","$1,600","343 S Dearborn St, Chicago, IL 60604",Studio - 3 Bed,Chicago Loop,41.8772287,-87.6290111
"1001 South State, Chicago, IL","$1,700","1001 S State St, Chicago, IL 60605",Studio - 3 Bed,Chicago Loop,41.8700172,-87.62704509999999
"777 South State, Chicago, IL","$1,575","2 E 8th St, Chicago, IL 60605",Studio - 3 Bed,Chicago Loop,41.8719796,-87.62721599999999
"Alta at K Station, Chicago, IL","$1,427","555 W Kinzie St, Chicago, IL 60654",Studio - 3 Bed,West Loop,41.8887067,-87.64184860000002
"Wolf Point West, Chicago, IL","$1,811","343 W Wolf Point Plz, Chicago, IL 60654",Studio - 3 Bed,River North,41.8876107,-87.6382953
"Eleven40, Chicago, IL","$1,585","1136-1140 S Wabash Ave, Chicago, IL 60605",Studio - 2 Bed,Chicago Loop,41.8680554,-87.62631019999999
"Linea Apartments, Chicago, IL","$1,969","215 W Lake St, Chicago, IL 60606",Studio - 3 Bed,Chicago Loop,41.885569,-87.63473669999999
"Century Tower, Chicago, IL","$1,560","182 W Lake St, Chicago, IL 60601",Studio - 3 Bed,Chicago Loop,41.8860525,-87.6336358
"820 South, Chicago, IL","$1,449","820 S Michigan Ave, Chicago, IL 60605",Studio - 2 Bed,Chicago Loop,41.8710963,-87.6249236
"Essex on the Park, Chicago, IL","$1,810","808 S Michigan Ave, Chicago, IL 60605",Studio - 4 Bed,Chicago Loop,41.8714913,-87.6245734
"ELEVEN THIRTY, Chicago, IL","$1,306","1130 S Michigan Ave, Chicago, IL 60605",Studio - 2 Bed,Chicago Loop,41.8685662,-87.624423
"Coeval, Chicago, IL","$1,525","51 E 14th St, Chicago, IL 60605",Studio - 2 Bed,Near South Side,41.86396209999999,-87.625354
"The Paragon, Chicago, IL","$1,870","1326 S Michigan Ave, Chicago, IL 60605",Studio - 3 Bed,Near South Side,41.8649248,-87.6246539
"NEMA Chicago, Chicago, IL","$1,921","1210 S Indiana Ave, Chicago, IL 60605",Studio - 4 Bed,Near South Side,41.8670646,-87.6231114
"1407 On Michigan, Chicago, IL","$1,600","1407 S Michigan Ave, Chicago, IL 60605",Studio - 3 Bed,Near South Side,41.8637648,-87.62382559999999
"Marquee at Block 37, Chicago, IL","$1,677","25 W Randolph St, Chicago, IL 60601",Studio - 3 Bed,Chicago Loop,41.8837041,-87.6286628
"Spoke, Chicago, IL","$1,775","728 N Morgan St, Chicago, IL 60642",Studio - 2 Bed,West Town,41.8955126,-87.6530417
"EnV Chicago, Chicago, IL","$1,710","161 W Kinzie St, Chicago, IL 60654",Studio - 2 Bed,River North,41.8887714,-87.63363849999999
"Hubbard 221, Chicago, IL","$1,725","221 W Hubbard St, Chicago, IL 60654",Studio - 3 Bed,River North,41.8897164,-87.6349101
"River North Park Apartments, Chicago, IL","$1,500","320 W Illinois St, Chicago, IL 60654",Studio - 2 Bed,River North,41.8909349,-87.6364378
"Oakwood Residence Chicago River North, Chicago, IL","$2,000","220 W Illinois St, Chicago, IL 60654",Studio - 2 Bed,River North,41.8909921,-87.6348707
"MDA City Club Apartments, Chicago, IL","$1,600","63 E Lake St, Chicago, IL 60601",Studio - 2 Bed,Chicago Loop,41.88558099999999,-87.6257005
"AMLI River North, Chicago, IL","$1,831","71 W Hubbard St, Chicago, IL 60654",Studio - 3 Bed,River North,41.889799,-87.6307484
"73 East Lake, Chicago, IL","$2,105","73 E Lake St, Chicago, IL 60601",Studio - 2 Bed,Chicago Loop,41.8854911,-87.6255006
"MILA, Chicago, IL","$1,651","201 N Garland Ct, Chicago, IL 60601",Studio - 2 Bed,Chicago Loop,41.8860679,-87.6249653
"Marlowe, Chicago, IL","$1,812","169 W Huron St, Chicago, IL 60654",Studio - 2 Bed,River North,41.8943837,-87.63386659999999
"GRAND PLAZA, Chicago, IL","$1,810","540 N State St, Chicago, IL 60654",Studio - 2 Bed,River North,41.8920495,-87.6282456
"Aqua at Lakeshore East, Chicago, IL","$1,686","225 N Columbus Dr, Chicago, IL 60601",Studio - 2 Bed,Chicago Loop,41.8865691,-87.61988989999999
"One Superior Place, Chicago, IL","$1,579","1 W Superior St, Chicago, IL 60654",Studio - 2 Bed,River North,41.8954527,-87.62892959999999
"Coast at Lakeshore East, Chicago, IL","$1,565","345 E Wacker Dr, Chicago, IL 60601",Studio - 3 Bed,Chicago Loop,41.8873544,-87.6184045
"The Tides at Lakeshore East, Chicago, IL","$1,472","360 E South Water St, Chicago, IL 60601",Studio - 2 Bed,Chicago Loop,41.8866878,-87.6179825
"Aurelien, Chicago, IL","$2,174","833 N Clark St, Chicago, IL 60610",Studio - 3 Bed,Rush & Division,41.89742529999999,-87.63089509999999
"Optima Signature, Chicago, IL","$2,105","220 E Illinois St, Chicago, IL 60611",Studio - 3 Bed,Streeterville,41.8911248,-87.6214533
"The Shoreham at Lakeshore East, Chicago, IL","$1,447","400 E South Water St, Chicago, IL 60601",Studio - 2 Bed,Chicago Loop,41.8867601,-87.61682189999999
"North Water Apartments, Chicago, IL","$1,966","340 E North Water St, Chicago, IL 60611",Studio - 3 Bed,Streeterville,41.8897136,-87.6188114
"Xavier, Chicago, IL","$1,910","625 W Division St, Chicago, IL 60610",Studio - 2 Bed,Goose Island,41.9029299,-87.6441632
"Cityfront Place, Chicago, IL","$1,330","400 N McClurg Ct, Chicago, IL 60611",Studio - 2 Bed,Streeterville,41.8891807,-87.61808850000001
"Chestnut Place, Chicago, IL","$1,894","8 W Chestnut St, Chicago, IL 60610",1-2 Bed,Rush & Division,41.8982901,-87.6286962
"One East Delaware, Chicago, IL","$1,750","1 E Delaware Pl, Chicago, IL 60611",Studio - 2 Bed,Rush & Division,41.8989152,-87.6279765
"Lofts At River East, Chicago, IL","$2,035","401-465 E Illinois St, Chicago, IL 60611",Studio - 3 Bed,Streeterville,41.8909049,-87.61739229999999
"One Bennett Park, Chicago, IL","$3,460","514 N Peshtigo Ct, Chicago, IL 60611",1-3 Bed,Streeterville,41.8915248,-87.6155757
"420 E Ohio, Chicago, IL","$1,816","420 E Ohio St, Chicago, IL 60611",Studio - 3 Bed,Streeterville,41.89286449999999,-87.61651669999999
"Lake Shore Plaza, Chicago, IL","$1,400","445 E Ohio St, Chicago, IL 60611",Studio - 2 Bed,Streeterville,41.8921289,-87.6165553
"500 Lake Shore Drive, Chicago, IL","$1,950","500 N Lake Shore Dr, Chicago, IL 60611",Studio - 3 Bed,Streeterville,41.8916689,-87.61502999999999
"40 East Oak, Chicago, IL","$1,385","40 E Oak St, Chicago, IL 60611",Studio - 1 Bed,Gold Coast,41.9009024,-87.62678079999999
"Axis Apartments &amp; Lofts, Chicago, IL","$1,550","441 E Erie St, Chicago, IL 60611",Studio - 3 Bed,Streeterville,41.8941009,-87.6164642
"The Sinclair, Chicago, IL","$2,116","102 W Division St, Chicago, IL 60610",Studio - 4 Bed,Near North Side,41.9040943,-87.6317385
"Seneca, Chicago, IL","$1,254","200 E Chestnut St, Chicago, IL 60611",Studio - 2 Bed,Streeterville,41.8986235,-87.62137609999999
"14 West Elm Apartments, Chicago, IL","$1,250","14 W Elm St, Chicago, IL 60610",Studio - 2 Bed,Rush & Division,41.90335719999999,-87.6292395
"Gold Coast City Club Apartments, Chicago, IL","$1,520","860 N Dewitt Pl, Chicago, IL 60611",Studio - 2 Bed,Streeterville,41.8986092,-87.6206819
"850 Lake Shore Drive, Chicago, IL","$2,120","850 N Lake Shore Dr, Chicago, IL 60611",1-2 Bed,Streeterville,41.8982543,-87.61867459999999
"Cobbler Square Lofts, Chicago, IL","$1,580","1350 N Wells St, Chicago, IL 60610",Studio - 2 Bed,Near North Side,41.9072085,-87.6349367
"65 East Scott, Chicago, IL","$1,420","65 E Scott St, Chicago, IL 60610",Studio - 2 Bed,Gold Coast,41.9043812,-87.6261565
"1401 S. State, Chicago, IL","$1,645","1401 S State St, Chicago, IL 60605",Studio - 2 Bed,Near South Side,41.8634989,-87.62704269999999
"Aston, Chicago, IL","$1,985","200 E Illinois St, Chicago, IL 60611",1-3 Bed,Streeterville,41.8911616,-87.62226299999999
"SCIO AT THE MEDICAL DISTRICT, Chicago, IL","$1,436","901 S Ashland Ave, Chicago, IL 60607",Studio - 2 Bed,Little Italy,41.8707578,-87.665762
"The Otis, Chicago, IL","$1,850","1435 W 15th St, Chicago, IL 60608",1-2 Bed,Little Italy,41.86124,-87.663252
"Arkadia West Loop, Chicago, IL","$1,700","765 W Adams St, Chicago, IL 60661",Studio - 3 Bed,West Loop,41.879097,-87.646642
"Luxe on Madison, Chicago, IL","$1,895","1222 W Madison St, Chicago, IL 60607",Studio - 2 Bed,West Loop,41.8819658,-87.6578811
"The Madison at Racine, Chicago, IL","$1,884","1164-1212 W Madison St, Chicago, IL 60607",Studio - 2 Bed,West Loop,41.8818196,-87.6570283
"Porte, Chicago, IL","$2,170","855 W Madison St, Chicago, IL 60607",Studio - 3 Bed,West Loop,41.8817417,-87.64910569999999
"Circa 922, Chicago, IL","$1,805","922 W Washington Blvd, Chicago, IL 60607",Studio - 2 Bed,West Loop,41.8834462,-87.6505619
"Lake Street Lofts, Chicago, IL","$1,895","910 W Lake St, Chicago, IL 60607",1-2 Bed,Fulton Market,41.88577009999999,-87.6501425
"Wells Place Apartments, Chicago, IL","$2,334","837-839 S Wells St, Chicago, IL 60607",1-2 Bed,Chicago Loop,41.8713207,-87.63342449999999
"The Regal Apartments, Chicago, IL","$1,613","651 S Wells St, Chicago, IL 60607",1-3 Bed,Chicago Loop,41.8735574,-87.63336799999999
"Roosevelt Collection Lofts, Chicago, IL","$2,090","150 W Roosevelt Rd, Chicago, IL 60605",1-2 Bed,Chicago Loop,41.8683735,-87.63226139999999
"180 North Jefferson, Chicago, IL","$1,624","180 N Jefferson St, Chicago, IL 60661",Studio - 3 Bed,West Loop,41.8854531,-87.6429835
"AMLI 900, Chicago, IL","$1,553","900 S Clark St, Chicago, IL 60605",Studio - 3 Bed,Chicago Loop,41.87028919999999,-87.6310166
"1000 South Clark, Chicago, IL","$1,650","1000 S Clark St., Chicago, IL 60605",Studio - 3 Bed,Chicago Loop,41.86947929999999,-87.6312121
"Echelon Chicago, Chicago, IL","$1,704","353 N Desplaines St, Chicago, IL 60661",Studio - 2 Bed,West Loop,41.8883403,-87.643546
"215 West Apartments, Chicago, IL","$1,785","215 W Washington St, Chicago, IL 60606",Studio - 3 Bed,Chicago Loop,41.8828584,-87.63415789999999
"Left Bank, Chicago, IL","$1,779","300 N Canal St, Chicago, IL 60606",Studio - 3 Bed,West Loop,41.8873478,-87.6404615
"Astoria Tower, Chicago, IL","$1,549","8 E 9th St, Chicago, IL 60605",Studio - 2 Bed,Chicago Loop,41.8707732,-87.62707960000002
"Randolph Tower City Apartments, Chicago, IL","$1,565","188 W Randolph St, Chicago, IL 60601",Studio - 2 Bed,Chicago Loop,41.88487660000001,-87.6333689
"Wolf Point East, Chicago, IL","$1,880","313 W Wolf Point Plz, Chicago, IL 60654",Studio - 3 Bed,River North,41.88771819999999,-87.6369038
Infinite Chicago,$869,"28 E Jackson Blvd, Chicago, IL 60604",Studio - 4 Bed,Chicago Loop,41.8783571,-87.62650599999999
"Park Michigan - 1212 S Michigan Ave, Chicago, IL","$1,420","1212 S Michigan Ave, Chicago, IL 60605",Studio - 2 Bed,Near South Side,41.8669892,-87.6245727
"The Alfred, Chicago, IL","$1,710","30 E Adams St, Chicago, IL 60603",Studio - 2 Bed,Chicago Loop,41.8797621,-87.6266304
"SKY55, Chicago, IL","$1,995","1255 S Michigan Ave, Chicago, IL 60605",1-2 Bed,Near South Side,41.8660868,-87.6238149
"1251 S Michigan - Senior Living, Chicago, IL",$705,"1251 S Michigan Ave, Chicago, IL 60605",Studio - 1 Bed,Near South Side,41.866253,-87.6238066
"OneEleven, Chicago, IL","$1,823","111 W Wacker Dr, Chicago, IL 60601",Studio - 3 Bed,Chicago Loop,41.8865866,-87.63140659999999
"City Gardens - No Apartments Available, Chicago, IL",$895,"312 S Maplewood Ct, Chicago, IL 60612",1 Bed,Near West Side,41.8766513,-87.6906271
"Mondial River West, Chicago, IL","$1,850","910 W Huron St, Chicago, IL 60642",Studio - 4 Bed,West Town,41.8953434,-87.65044499999999
"Parc Huron, Chicago, IL","$2,196","469 W Huron St, Chicago, IL 60654",1-3 Bed,River North,41.8945135,-87.64122050000002
"Millennium Park Plaza, Chicago, IL","$1,695","151-155 N Michigan Ave, Chicago, IL 60601",Studio - 3 Bed,Chicago Loop,41.8849009,-87.6241759
"The Hudson, Chicago, IL","$2,125","750 N Hudson Ave, Chicago, IL 60654",1-3 Bed,River North,41.8962137,-87.64022519999999
"640 North Wells, Chicago, IL","$2,310","640 N Wells St, Chicago, IL 60654",Studio - 3 Bed,River North,41.89373730000001,-87.63444160000002
"The Gallery on Wells, Chicago, IL","$1,561","167 W Erie St, Chicago, IL 60654",Studio - 3 Bed,River North,41.8939621,-87.6337016
"The Ardus, Chicago, IL","$1,535","676 N La Salle Dr, Chicago, IL 60654",Studio - 1 Bed,River North,41.8945286,-87.63340520000001
"State and Grand, Chicago, IL","$1,940","505 N State St, Chicago, IL 60654",1-3 Bed,River North,41.8911047,-87.62704029999999
"Exhibit on Superior, Chicago, IL","$1,651","165 W Superior St, Chicago, IL 60654",Studio - 3 Bed,River North,41.8954256,-87.6336282
"Gramercy Row Apartments, Chicago, IL","$1,080","658-662 N Dearborn St, Chicago, IL 60654",Studio - 2 Bed,River North,41.8941975,-87.6299485
"west77, Chicago, IL","$1,535","77 W Huron, Chicago, IL 60654",Studio - 4 Bed,River North,41.894724,-87.6307346
"NEXT Apartments, Chicago, IL","$1,633","347 W Chestnut St, Chicago, IL 60610",Studio - 3 Bed,Near North Side,41.8979847,-87.6375246
"The Bush Temple, Chicago, IL","$1,450","108 W Chicago Ave, Chicago, IL 60654",Studio - 2 Bed,Near North,41.8967863,-87.6317246
"Niche 905, Chicago, IL","$2,036","905 N Orleans St, Chicago, IL 60610",Studio - 3 Bed,Near North,41.8991374,-87.6371083
"Residences at 8 East Huron, Chicago, IL","$2,427","8 E Huron St, Chicago, IL 60611",1-3 Bed,River North,41.8950138,-87.6279149
"100 West Chestnut Apartments, Chicago, IL","$1,774","100 W Chestnut St, Chicago, IL 60610",1-2 Bed,Near North,41.8981584,-87.6317313
"55 W. Chestnut, Chicago, IL","$1,652","55 W Chestnut St, Chicago, IL 60610",1 Bed,Rush & Division,41.8976433,-87.6303245
"The Bernardin, Chicago, IL","$2,039","747 N Wabash Ave, Chicago, IL 60611",Studio - 2 Bed,River North,41.8963585,-87.62667069999999
"465 North Park, Chicago, IL","$1,952","465 N Park Dr, Chicago, IL 60611",Studio - 3 Bed,Streeterville,41.8906295,-87.61902359999999
"The Chicagoan, CHICAGO, IL","$1,978","750 N RUSH St, CHICAGO, IL 60611",1-2 Bed,River North,41.8963109,-87.625849
"Two West, Chicago, IL","$3,635","2 W Delaware Pl, Chicago, IL 60610",1-5 Bed,Rush & Division,41.8992395,-87.6290868
"TWO Old Town Park, Chicago, IL","$2,073","202 W Hill St, Chicago, IL 60610",Studio - 3 Bed,Near North,41.9024688,-87.6350246
"Atrium at Old Town Park, Chicago, IL","$1,417","303 W Division St, Chicago, IL 60610",Studio - 2 Bed,Near North,41.9034431,-87.63614659999999
"McClurg Court, Chicago, IL","$1,485","333 E Ontario St, Chicago, IL 60611",Studio - 2 Bed,Streeterville,41.8932746,-87.61870979999999
"Dearborn Plaza, Chicago, IL",$965,"1030 N Dearborn St, Chicago, IL 60610",Studio,Rush & Division,41.9015162,-87.6301692
"1100 N Dearborn, Chicago, IL","$1,360","1100 N Dearborn St, Chicago, IL 60610",Studio - 2 Bed,Rush & Division,41.9020552,-87.6302015
"1111 N. Dearborn, Chicago, IL","$1,491","1111 N Dearborn Ave, Chicago, IL 60610",Studio - 3 Bed,Rush & Division,41.9020875,-87.62957279999999
"Dearborn North, Chicago, IL","$1,100","1117 N Dearborn St, Chicago, IL 60610",Studio - 1 Bed,Rush & Division,41.9024331,-87.62955099999999
"The Chatelaine, Chicago, IL","$2,000","215 E Chestnut St, Chicago, IL 60611",1-4 Bed,Streeterville,41.8982146,-87.6212797
"1225 Old Town, Chicago, IL",Call for Rent,"1225 N Wells St, Chicago, IL 60610",Studio - 3 Bed,Near North Side,41.9047108,-87.6343403
"Park Dearborn, Chicago, IL","$1,195","1260 N Dearborn St, Chicago, IL 60610",Studio - 1 Bed,Gold Coast,41.9056364,-87.630473
"Reside on Jackson, Chicago, IL","$2,145","1241 W Jackson Blvd, Chicago, IL 60607",1-3 Bed,West Loop,41.8776134,-87.65850689999999
"The Aberdeen West Loop, Chicago, IL","$1,565","4-22 N Aberdeen St, Chicago, IL 60607",Studio - 3 Bed,West Loop,41.8895747,-87.6549077
"1313 Randolph Street Lofts, Chicago, IL","$1,721","1313 W Randolph St, Chicago, IL 60607",Studio - 2 Bed,West Loop,41.8838597,-87.6594231
"The Lofts at Gin Alley, Chicago, IL","$2,099","120 N Green St, Chicago, IL 60607",Studio - 3 Bed,West Loop,41.8840188,-87.6490098
"Westhaven Park, Chicago, IL",$770,"1949 W Lake St, Chicago, IL 60612",1-3 Bed,Near West Side,41.8848129,-87.6761586
"TRIO Apartments, Chicago, IL","$2,060","670 W Wayman St, Chicago, IL 60661",1-3 Bed,West Loop,41.887525,-87.6454396
"Reside on Green Street, Chicago, IL","$1,678","504 N Green St, Chicago, IL 60642",Studio - 3 Bed,West Town,41.8914503,-87.6489302
"One 333, Chicago, IL","$1,866","1333 S Wabash Ave, Chicago, IL 60605",1-3 Bed,Near South Side,41.8648568,-87.6251939
"Hubbard Place, Chicago, IL","$1,736","360 W Hubbard St, Chicago, IL 60654",Studio - 2 Bed,River North,41.8904527,-87.6384185
"Luxe on Chicago, Chicago, IL","$1,635","1838 W Chicago Ave, Chicago, IL 60622",Studio - 3 Bed,West Town,41.8962042,-87.6737163
"440 N. Wabash Ave., Chicago, IL","$1,495","440 N Wabash Ave, Chicago, IL 60611",Studio - 2 Bed,River North,41.8903291,-87.6269895
"Columbus Plaza, Chicago, IL","$1,568","233 E Wacker Dr, Chicago, IL 60601",Studio - 2 Bed,Chicago Loop,41.8876107,-87.62121739999999
"10 E. Ontario St., Chicago, IL","$1,975","10 E Ontario St, Chicago, IL 60611",Studio - 2 Bed,River North,41.8935802,-87.6274222
"Asbury Plaza, Chicago, IL","$1,622","750 N Dearborn St, Chicago, IL 60654",Studio - 2 Bed,River North,41.8962865,-87.63028369999999
"Chestnut Tower, Chicago, IL","$1,804","121 W Chestnut St, Chicago, IL 60610",Studio - 3 Bed,Near North,41.8974162,-87.6324468
"Chestnut Row Homes, Chicago, IL","$15,000","111 W Chestnut St, Chicago, IL 60610",4 Bed,Near North,41.8978504,-87.63188339999999
"North Harbor Tower, Chicago, IL","$1,515","175 N Harbor Dr, Chicago, IL 60601",Studio - 3 Bed,Chicago Loop,41.885437,-87.6154715
"State &amp; Chestnut, Chicago, IL","$1,960","845 N State St, Chicago, IL 60610",Studio - 2 Bed,Rush & Division,41.89811210000001,-87.6279069
"The Streeter, Chicago, IL","$1,637","345 E Ohio St, Chicago, IL 60611",Studio - 3 Bed,Streeterville,41.8921031,-87.6191022
"Sienna, Chicago, IL","$2,200","423 W Ohio St, Chicago, IL 60611",1-2 Bed,River North,41.8920809,-87.639623
"1120 N. LaSalle, Chicago, IL","$1,458","1120 LaSalle Dr, Chicago, IL 60610",Studio - 2 Bed,Near North,41.90253939999999,-87.6331263
"ONE Old Town Park, Chicago, IL","$1,690","1140 N Wells St, Chicago, IL 60610",Studio - 3 Bed,Near North,41.903233,-87.63487099999999
"The Oliver on LaSalle, Chicago, IL","$1,100","1140 N Lasalle St, Chicago, IL 60610",Studio - 1 Bed,Near North,41.9032161,-87.63363629999999
"Elm Street Plaza, Chicago, IL","$1,545","1130 N Dearborn St, Chicago, IL 60610",Studio - 2 Bed,Rush & Division,41.90291269999999,-87.6302443
"The Scott Residences, Chicago, IL","$2,065","211 W Scott St, Chicago, IL 60610",Studio - 3 Bed,Near North Side,41.9047802,-87.63504789999999
"The Clark, Chicago, IL","$1,700","1201 N Clark St, Chicago, IL 60610",Studio - 2 Bed,Gold Coast,41.9041674,-87.6309337
"1325 N. Wells, Chicago, IL","$2,295","1325 N Wells St, Chicago, IL 60610",1-2 Bed,Near North Side,41.9065029,-87.6342004
"Canterbury Court Apartments, Chicago, IL","$1,200","1220 N State Pky, Chicago, IL 60610",Studio - 1 Bed,Gold Coast,41.9044988,-87.6291452
"1435 North Wells, Chicago, IL","$1,756","1435-1443 N Wells St, Chicago, IL 60610",Studio - 2 Bed,Near North Side,41.9087129,-87.63434939999999
"Astor House, Chicago, IL",Call for Rent,"1340 N Astor St, Chicago, IL 60610",1-2 Bed,Gold Coast,41.9069457,-87.6284328
"1518 W Chicago Ave Unit 3, Chicago, IL","$2,799","1518 W Chicago Ave Unit 3, Chicago, IL",2 Bed,Pulaski Park,41.8962926,-87.6656488
"1846 Superior W St Unit 2, Chicago, IL","$1,950","1846 Superior W St Unit 2, Chicago, IL",Condo for Rent,West Town,41.89522960000001,-87.67394999999999
"2024 W Huron St Unit 2nd floor, Chicago, IL","$2,300","2024 W Huron St Unit 2nd floor, Chicago, IL",3 Bed,West Town,41.8942568,-87.6780496
"1375 Milwaukee N Ave Unit 2R, Chicago, IL","$2,700","1375 Milwaukee N Ave Unit 2R, Chicago, IL",Condo for Rent,West Town,41.9069959,-87.6717325
"915 S Loomis St Unit 2, Chicago, IL","$3,000","915 S Loomis St Unit 2, Chicago, IL",5 Bed,Little Italy,41.8698843,-87.66140930000002
"917 S Loomis St Unit 1, Chicago, IL","$3,100","917 S Loomis St Unit 1, Chicago, IL",5 Bed,Little Italy,41.8697775,-87.66139969999999
"900 Ashland S Ave Unit 1, Chicago, IL","$2,667","900 Ashland S Ave Unit 1, Chicago, IL",2 Bed,Near West Side,41.8707911,-87.66693629999999
"1224 W Van Buren St Unit 505, Chicago, IL","$2,300","1224 W Van Buren St Unit 505, Chicago, IL",1 Bed,West Loop,41.8768394,-87.65829629999999
