Title,Price,Address,Beds,Neighborhood,Latitude,Longitude
"600 W Madison St Unit 1003, Chicago, IL","$2,045","600 W Madison St Unit 1003, Chicago, IL",Studio,West Loop,41.8820786,-87.64319560000001
"600 W Madison St Unit 913, Chicago, IL","$2,665","600 W Madison St Unit 913, Chicago, IL",1 Bed,West Loop,41.8820786,-87.64319560000001
"562 W 18th St Unit 1W, Chicago, IL","$3,300","562 W 18th St Unit 1W, Chicago, IL",Condo for Rent,East Pilsen,41.8578024,-87.6413675
"562 W 18th St Unit 3E, Chicago, IL","$3,900","562 W 18th St Unit 3E, Chicago, IL",Condo for Rent,East Pilsen,41.8578024,-87.6413675
"912 W Lake St Unit 05-B, Chicago, IL","$2,305","912 W Lake St Unit 05-B, Chicago, IL",Condo for Rent,Fulton Market,41.8857576,-87.6499092
"659 W Randolph St Unit #411, Chicago, IL","$2,250","659 W Randolph St Unit #411, Chicago, IL",Condo for Rent,West Loop,41.8840031,-87.6447048
"817 W Lake St Unit 120, Chicago, IL","$2,428","817 W Lake St Unit 120, Chicago, IL",1 Bed,West Loop,41.885407,-87.648237
"817 W Lake St Unit 120, Chicago, IL","$4,398","817 W Lake St Unit 120, Chicago, IL",3 Bed,West Loop,41.885407,-87.648237
"1837 S Canalport Ave Unit 3W, Chicago, IL","$4,200","1837 S Canalport Ave Unit 3W, Chicago, IL",Condo for Rent,East Pilsen,41.856811,-87.641115
"100 N Hermitage Ave Unit 915, Chicago, IL","$1,600","100 N Hermitage Ave Unit 915, Chicago, IL",Condo for Rent,Near West Side,41.8837029,-87.67095979999999
"2111 S Halsted St Unit 406, Chicago, IL","$2,475","2111 S Halsted St Unit 406, Chicago, IL",Condo for Rent,East Pilsen,41.8537851,-87.6464127
"801 S Wells St Unit 1011, Chicago, IL","$2,700","801 S Wells St Unit 1011, Chicago, IL",1 Bed,Chicago Loop,41.8720138,-87.6334401
"235 Van Buren W St Unit 3619, Chicago, IL","$2,400","235 Van Buren W St Unit 3619, Chicago, IL",2 Bed,Chicago Loop,41.8765303,-87.6347529
"1138 S Delano Ct Unit 411, Chicago, IL","$2,699","1138 S Delano Ct Unit 411, Chicago, IL",2 Bed,Chicago Loop,41.8679316,-87.6329896
"834 W Fulton Market Unit 120, Chicago, IL","$2,496","834 W Fulton Market Unit 120, Chicago, IL",1 Bed,Fulton Market,41.8869058,-87.6491317
"2223 W Polk St Unit 2, Chicago, IL","$3,000","2223 W Polk St Unit 2, Chicago, IL",Condo for Rent,Tri-Taylor,41.8712023,-87.6822869
"2225 Polk W St Unit 2, Chicago, IL","$3,000","2225 Polk W St Unit 2, Chicago, IL",Condo for Rent,Tri-Taylor,41.8712115,-87.6822893
"501 S Wells St Unit 1716, Chicago, IL","$1,703","501 S Wells St Unit 1716, Chicago, IL",1 Bed,Chicago Loop,41.875826,-87.63334669999999
"2200 Harrison W St Unit 813, Chicago, IL","$1,500","2200 Harrison W St Unit 813, Chicago, IL",Condo for Rent,Tri-Taylor,41.8744605,-87.6816923
"150 N Clinton St Unit 137, Chicago, IL","$2,317","150 N Clinton St Unit 137, Chicago, IL",1 Bed,West Loop,41.88481050000001,-87.6416201
"150 N Clinton St Unit 137, Chicago, IL","$1,865","150 N Clinton St Unit 137, Chicago, IL",Studio,West Loop,41.88481050000001,-87.6416201
"1154 S Clark St Unit 1514, Chicago, IL","$1,950","1154 S Clark St Unit 1514, Chicago, IL",1 Bed,Chicago Loop,41.8681604,-87.63113510000001
"2002 W Warren Blvd Unit 5SE, Chicago, IL","$1,950","2002 W Warren Blvd Unit 5SE, Chicago, IL",2 Bed,Near West Side,41.88238270000001,-87.6770853
"2000 W Warren Blvd Unit 5SW, Chicago, IL","$2,150","2000 W Warren Blvd Unit 5SW, Chicago, IL",Condo for Rent,Near West Side,41.8822714,-87.6767239
"2109 W 18th St Unit 1, Chicago, IL","$1,199","2109 W 18th St Unit 1, Chicago, IL",1 Bed,Lower West Side,41.8574428,-87.6788614
"161 N Canal St Unit 3501, Chicago, IL","$2,935","161 N Canal St Unit 3501, Chicago, IL",2 Bed,West Loop,41.88475529999999,-87.6393035
"616 W Fulton St Unit 404F, Chicago, IL","$2,500","616 W Fulton St Unit 404F, Chicago, IL",Condo for Rent,West Loop,41.8871087,-87.64385349999999
"820 S Park Terrace Unit 302, Chicago, IL","$1,936","820 S Park Terrace Unit 302, Chicago, IL",1 Bed,Chicago Loop,41.8716348,-87.63028159999999
"811 S Claremont Ave Unit 3, Chicago, IL","$2,295","811 S Claremont Ave Unit 3, Chicago, IL",3 Bed,Tri-Taylor,41.8709408,-87.68471679999999
"1340 W Hubbard St Unit 1, Chicago, IL","$1,900","1340 W Hubbard St Unit 1, Chicago, IL",2 Bed,West Town,41.8902692,-87.66061479999999
"2047 N Hoyne Ave Unit 2RS, Chicago, IL","$1,650","2047 N Hoyne Ave Unit 2RS, Chicago, IL",Studio,West Town,41.8902159,-87.67873809999999
"370 N Desplaines St Unit 6, Chicago, IL","$1,958","370 N Desplaines St Unit 6, Chicago, IL",1 Bed,West Loop,41.8886842,-87.6451007
"447 N Carpenter St Unit 2R, Chicago, IL","$1,925","447 N Carpenter St Unit 2R, Chicago, IL",1 Bed,West Town,41.8903347,-87.65333439999999
"2056 W Cullerton St Unit 2, Chicago, IL","$1,850","2056 W Cullerton St Unit 2, Chicago, IL",4 Bed,Lower West Side,41.8550992,-87.67809079999999
"225 N Canal St Unit 1, Chicago, IL","$1,860","225 N Canal St Unit 1, Chicago, IL",Studio,West Loop,41.8859018,-87.6397721
"225 N Canal St Unit 1, Chicago, IL","$2,250","225 N Canal St Unit 1, Chicago, IL",1 Bed,West Loop,41.8859018,-87.6397721
"410 N Milwaukee Ave Unit 501, Chicago, IL","$1,985","410 N Milwaukee Ave Unit 501, Chicago, IL",1 Bed,West Town,41.8895581,-87.6462415
"410 N Milwaukee Ave Unit 3804, Chicago, IL","$1,892","410 N Milwaukee Ave Unit 3804, Chicago, IL",Studio,West Town,41.8895581,-87.6462415
"2153 W 18th Pl Unit 3, Chicago, IL","$1,800","2153 W 18th Pl Unit 3, Chicago, IL",2 Bed,Lower West Side,41.8565095,-87.6805193
"814 Hubbard W St Unit 201, Chicago, IL","$1,581","814 Hubbard W St Unit 201, Chicago, IL",Condo for Rent,West Town,41.8903,-87.64845199999999
"1247 S Plymouth Ct, Chicago, IL","$6,500","1247 S Plymouth Ct, Chicago, IL",House for Rent,Near South Side,41.8661032,-87.6282172
"579 Kinzie W St Unit 3205, Chicago, IL","$1,725","579 Kinzie W St Unit 3205, Chicago, IL",1 Bed,West Loop,41.888909,-87.64271959999999
"801 S State St Unit 2203, Chicago, IL","$1,990","801 S State St Unit 2203, Chicago, IL",1 Bed,Chicago Loop,41.8716769,-87.6272856
"231 W 18th St Unit 4B, Chicago, IL","$1,980","231 W 18th St Unit 4B, Chicago, IL",Condo for Rent,Armour Square,41.85741669999999,-87.6328376
"600 W Kinzie St Unit 2501, Chicago, IL","$1,865","600 W Kinzie St Unit 2501, Chicago, IL",1 Bed,West Town,41.8895838,-87.6437028
"811 S State St Unit 1810, Chicago, IL","$2,085","811 S State St Unit 1810, Chicago, IL",2 Bed,Chicago Loop,41.8713734,-87.6272322
"656 W Hubbard St Unit 2704, Chicago, IL","$1,919","656 W Hubbard St Unit 2704, Chicago, IL",Studio,West Town,41.8903077,-87.64520619999999
"1 E 8th St Unit 802, Chicago, IL","$2,300","1 E 8th St Unit 802, Chicago, IL",Condo for Rent,Chicago Loop,41.8713863,-87.62707089999999
"2223 W 18th Pl Unit 1R, Chicago, IL","$1,400","2223 W 18th Pl Unit 1R, Chicago, IL",2 Bed,Lower West Side,41.8563433,-87.6818278
"1402 S State St Unit A12, Chicago, IL","$1,899","1402 S State St Unit A12, Chicago, IL",1 Bed,Near South Side,41.8638426,-87.6276795
"212 W Randolph St Unit 913, Chicago, IL","$1,579","212 W Randolph St Unit 913, Chicago, IL",Studio,Chicago Loop,41.8848137,-87.6346018
"1325 S State St Unit 415, Chicago, IL","$2,180","1325 S State St Unit 415, Chicago, IL",1 Bed,Near South Side,41.8647851,-87.6270065
"1639 Grand W Ave Unit 202, Chicago, IL","$2,675","1639 Grand W Ave Unit 202, Chicago, IL",2 Bed,West Town,41.890727,-87.668705
"223 W Lake St Unit 2n, Chicago, IL","$4,799","223 W Lake St Unit 2n, Chicago, IL",3 Bed,Chicago Loop,41.8853654,-87.6349197
"2000 S Wells St Unit 2F, Chicago, IL","$1,400","2000 S Wells St Unit 2F, Chicago, IL",Condo for Rent,Armour Square,41.8555439,-87.6333011
"900 S Wabash Ave Unit 506, Chicago, IL","$2,000","900 S Wabash Ave Unit 506, Chicago, IL",Condo for Rent,Chicago Loop,41.8703645,-87.62638749999999
"110 W Madison St Unit 35, Chicago, IL","$1,996","110 W Madison St Unit 35, Chicago, IL",1 Bed,Chicago Loop,41.8821416,-87.6314189
"110 W Madison St Unit 35, Chicago, IL","$1,675","110 W Madison St Unit 35, Chicago, IL",Studio,Chicago Loop,41.8821416,-87.6314189
"110 W Madison St Unit 35, Chicago, IL","$1,780","110 W Madison St Unit 35, Chicago, IL",Studio,Chicago Loop,41.8821416,-87.6314189
"2447 Lexington W St Unit 3, Chicago, IL","$1,950","2447 Lexington W St Unit 3, Chicago, IL",3 Bed,Tri-Taylor,41.8718188,-87.6880223
"1530 S State St Unit 918, Chicago, IL","$2,300","1530 S State St Unit 918, Chicago, IL",Condo for Rent,Near South Side,41.8612054,-87.6284311
"1446 N Leavitt St Unit 2R, Chicago, IL","$2,600","1446 N Leavitt St Unit 2R, Chicago, IL",4 Bed,West Town,41.9081052,-87.68260029999999
"660 W Grand Ave Unit 3WEST, Chicago, IL","$1,900","660 W Grand Ave Unit 3WEST, Chicago, IL",Condo for Rent,West Town,41.891317,-87.64530429999999
"1503 S State St Unit #812, Chicago, IL","$3,500","1503 S State St Unit #812, Chicago, IL",Condo for Rent,Near South Side,41.8616085,-87.626904
"1464 W Ohio St Unit 2, Chicago, IL","$1,800","1464 W Ohio St Unit 2, Chicago, IL",2 Bed,West Town,41.8926729,-87.6648321
"2333 W Madison St Unit 615, Chicago, IL","$2,007","2333 W Madison St Unit 615, Chicago, IL",1 Bed,Near West Side,41.8805371,-87.6856373
"910 S Michigan Ave Unit #616, Chicago, IL","$2,500","910 S Michigan Ave Unit #616, Chicago, IL",Condo for Rent,Chicago Loop,41.8701636,-87.6248468
"501 N Clinton St Unit 3006, Chicago, IL","$4,000","501 N Clinton St Unit 3006, Chicago, IL",2 Bed,West Town,41.8910233,-87.6421903
"800 S Michigan Ave Unit 4104, Chicago, IL","$1,960","800 S Michigan Ave Unit 4104, Chicago, IL",1 Bed,Chicago Loop,41.8717202,-87.62458099999999
"800 S Michigan Ave Unit 3406, Chicago, IL","$2,305","800 S Michigan Ave Unit 3406, Chicago, IL",1 Bed,Chicago Loop,41.8717202,-87.62458099999999
"1345 S Wabash Ave Unit 1202, Chicago, IL","$2,200","1345 S Wabash Ave Unit 1202, Chicago, IL",Condo for Rent,Near South Side,41.8644171,-87.6254821
"519 N Hartland Ct, Chicago, IL","$4,995","519 N Hartland Ct, Chicago, IL",Townhome for Rent,West Town,41.8915506,-87.67103619999999
"500 N Kingsbury St Unit 2302, Chicago, IL","$2,199","500 N Kingsbury St Unit 2302, Chicago, IL",1 Bed,River North,41.89011259999999,-87.6392292
"1120 S Michigan Ave Unit 2810, Chicago, IL","$1,915","1120 S Michigan Ave Unit 2810, Chicago, IL",1 Bed,Chicago Loop,41.868863,-87.62456600000002
"22 S Western Ave Unit 301F, Chicago, IL","$1,900","22 S Western Ave Unit 301F, Chicago, IL",Condo for Rent,Near West Side,41.88052190000001,-87.6866988
"1319 S Michigan Ave Unit 3702, Chicago, IL","$2,300","1319 S Michigan Ave Unit 3702, Chicago, IL",1 Bed,Near South Side,41.8652265,-87.6239057
"354 W Hubbard St Unit 506, Chicago, IL","$2,302","354 W Hubbard St Unit 506, Chicago, IL",1 Bed,River North,41.8901676,-87.63782379999999
"354 W Hubbard St Unit 80-2, Chicago, IL","$3,887","354 W Hubbard St Unit 80-2, Chicago, IL",2 Bed,River North,41.8901676,-87.63782379999999
"354 W Hubbard St Unit 107, Chicago, IL","$3,416","354 W Hubbard St Unit 107, Chicago, IL",1 Bed,River North,41.8901676,-87.63782379999999
"50 W Randolph St Unit 706, Chicago, IL","$1,695","50 W Randolph St Unit 706, Chicago, IL",1 Bed,Chicago Loop,41.8846517,-87.6299401
"2541 W Congress Pkwy Unit 1, Chicago, IL","$2,000","2541 W Congress Pkwy Unit 1, Chicago, IL",2 Bed,Tri-Taylor,41.8748267,-87.6902974
"669 N Peoria St Unit GS, Chicago, IL","$2,500","669 N Peoria St Unit GS, Chicago, IL",Condo for Rent,West Town,41.8942459,-87.64982959999999
"711 N Milwaukee Ave Unit PH, Chicago, IL","$8,000","711 N Milwaukee Ave Unit PH, Chicago, IL",Condo for Rent,West Town,41.894664,-87.652616
"310 S Michigan Ave Unit 1712, Chicago, IL","$1,750","310 S Michigan Ave Unit 1712, Chicago, IL",Condo for Rent,Chicago Loop,41.8778248,-87.6246019
"2345 W Cullerton St Unit 1, Chicago, IL","$1,300","2345 W Cullerton St Unit 1, Chicago, IL",2 Bed,Lower West Side,41.8546191,-87.6850238
"317 W 23rd Pl Unit 2, Chicago, IL","$1,395","317 W 23rd Pl Unit 2, Chicago, IL",3 Bed,Armour Square,41.8498063,-87.63543
"680 N Peoria St, Chicago, IL","$4,300","680 N Peoria St, Chicago, IL",Townhome for Rent,West Town,41.894575,-87.6504951
"410 W Grand Ave Unit 2105, Chicago, IL","$2,772","410 W Grand Ave Unit 2105, Chicago, IL",1 Bed,River North,41.89169990000001,-87.63903499999999
"1729 W Erie St Unit 3F, Chicago, IL","$1,800","1729 W Erie St Unit 3F, Chicago, IL",Condo for Rent,West Town,41.89314840000001,-87.67079679999999
"2337 W Lake St Unit 2W, Chicago, IL","$1,500","2337 W Lake St Unit 2W, Chicago, IL",Condo for Rent,Near West Side,41.8844937,-87.6855308
"739 N Ada St Unit 105, Chicago, IL","$3,600","739 N Ada St Unit 105, Chicago, IL",2 Bed,West Town,41.89539,-87.6611199
"1641 W Huron St Unit 1R, Chicago, IL","$1,950","1641 W Huron St Unit 1R, Chicago, IL",2 Bed,West Town,41.8939294,-87.66888639999999
"925 W Huron St Unit 507, Chicago, IL","$2,500","925 W Huron St Unit 507, Chicago, IL",Condo for Rent,West Town,41.8948876,-87.6510136
"326 W Illinois St Unit 5, Chicago, IL","$2,595","326 W Illinois St Unit 5, Chicago, IL",1 Bed,River North,41.890923,-87.6368103
"509 Orleans N St Unit 609, Chicago, IL","$3,139","509 Orleans N St Unit 609, Chicago, IL",2 Bed,River North,41.891177,-87.63678829999999
"8 E Randolph St Unit 24-04, Chicago, IL","$3,300","8 E Randolph St Unit 24-04, Chicago, IL",Condo for Rent,Chicago Loop,41.884653,-87.62740459999999
"200 N Dearborn St Unit 2402D, Chicago, IL","$2,800","200 N Dearborn St Unit 2402D, Chicago, IL",Condo for Rent,Chicago Loop,41.8860876,-87.6300102
"60 E Monroe St Unit 1704, Chicago, IL","$3,600","60 E Monroe St Unit 1704, Chicago, IL",Condo for Rent,Chicago Loop,41.8813202,-87.6256653
"60 E Monroe St Unit 5205, Chicago, IL","$3,400","60 E Monroe St Unit 5205, Chicago, IL",Condo for Rent,Chicago Loop,41.8813202,-87.6256653
"323 W Illinois St Unit 21-S, Chicago, IL","$1,710","323 W Illinois St Unit 21-S, Chicago, IL",Studio,River North,41.8904825,-87.63641349999999
"323 W Illinois St Unit 2102, Chicago, IL","$2,095","323 W Illinois St Unit 2102, Chicago, IL",1 Bed,River North,41.8904825,-87.63641349999999
"2316 Leavitt S St Unit 2, Chicago, IL","$1,350","2316 Leavitt S St Unit 2, Chicago, IL",3 Bed,Lower West Side,41.849768,-87.681035
"316 N Clark St Unit 1902, Chicago, IL","$2,388","316 N Clark St Unit 1902, Chicago, IL",1 Bed,River North,41.8879014,-87.63131179999999
"2015 W Race Ave Unit 2SE, Chicago, IL","$4,750","2015 W Race Ave Unit 2SE, Chicago, IL",2 Bed,West Town,41.8913631,-87.6777721
"2001 S State St Unit 3B, Chicago, IL","$1,895","2001 S State St Unit 3B, Chicago, IL",Condo for Rent,Near South Side,41.85511899999999,-87.6267314
"2046 W Grand Ave. Unit 2R, Chicago, IL","$1,500","2046 W Grand Ave. Unit 2R, Chicago, IL",Studio,West Town,41.8909846,-87.6787689
"1936 W Ohio St Unit #1, Chicago, IL","$1,700","1936 W Ohio St Unit #1, Chicago, IL",2 Bed,West Town,41.892537,-87.67599700000001
"1936 W Ohio St Unit 2, Chicago, IL","$1,500","1936 W Ohio St Unit 2, Chicago, IL",2 Bed,West Town,41.892537,-87.67599700000001
"440 Ontario W St Unit 8, Chicago, IL","$2,341","440 Ontario W St Unit 8, Chicago, IL",1 Bed,River North,41.8933532,-87.64018779999999
"1899 S Wabash Ave Unit 2s, Chicago, IL","$2,260","1899 S Wabash Ave Unit 2s, Chicago, IL",2 Bed,Near South Side,41.8564016,-87.6251144
"536 W Erie St Unit 1902, Chicago, IL","$4,679","536 W Erie St Unit 1902, Chicago, IL",3 Bed,River North,41.8942567,-87.642736
"536 W Erie St Unit 803, Chicago, IL","$2,177","536 W Erie St Unit 803, Chicago, IL",1 Bed,River North,41.8942567,-87.642736
"536 W Erie St Unit 803, Chicago, IL","$2,117","536 W Erie St Unit 803, Chicago, IL",1 Bed,River North,41.8942567,-87.642736
"536 W Erie St Unit 1907, Chicago, IL","$2,376","536 W Erie St Unit 1907, Chicago, IL",1 Bed,River North,41.8942567,-87.642736
"2152 W Hubbard St, Chicago, IL","$4,950","2152 W Hubbard St, Chicago, IL",Townhome for Rent,West Town,41.889808,-87.681416
"2015 W Ohio St Unit 1R, Chicago, IL","$1,450","2015 W Ohio St Unit 1R, Chicago, IL",2 Bed,West Town,41.8920785,-87.6776644
"1 W Wacker Dr Unit 85, Chicago, IL","$3,655","1 W Wacker Dr Unit 85, Chicago, IL",2 Bed,Chicago Loop,41.886334,-87.6283899
"510 W Erie St Unit 01002, Chicago, IL","$3,200","510 W Erie St Unit 01002, Chicago, IL",Condo for Rent,River North,41.8942221,-87.642276
"401 N Wabash Ave Unit 55E, Chicago, IL","$10,750","401 N Wabash Ave Unit 55E, Chicago, IL",Condo for Rent,River North,41.8888012,-87.6263094
"401 N Wabash Ave Unit 64G, Chicago, IL","$6,500","401 N Wabash Ave Unit 64G, Chicago, IL",Condo for Rent,River North,41.8888012,-87.6263094
"233 E 13th St Unit 508, Chicago, IL","$2,200","233 E 13th St Unit 508, Chicago, IL",Condo for Rent,Near South Side,41.8654277,-87.6208362
"2510 W Washington Blvd, Chicago, IL","$2,950","2510 W Washington Blvd, Chicago, IL",House for Rent,Near West Side,41.8832416,-87.68905409999999
"2705 W Lexington St Unit 2, Chicago, IL","$1,450","2705 W Lexington St Unit 2, Chicago, IL",3 Bed,Garfield Park,41.8717802,-87.6939156
"1511 S Indiana Ave Unit G, Chicago, IL","$3,200","1511 S Indiana Ave Unit G, Chicago, IL",Condo for Rent,Near South Side,41.861754,-87.621585
"709 28th W St Unit 709, Chicago, IL","$1,100","709 28th W St Unit 709, Chicago, IL",1 Bed,Bridgeport,41.8434461,-87.6444559
"2216 W 24th St Unit 1, Chicago, IL","$1,350","2216 W 24th St Unit 1, Chicago, IL",2 Bed,Lower West Side,41.8487281,-87.6813817
"130 N Garland Ct Unit 1704, Chicago, IL","$2,250","130 N Garland Ct Unit 1704, Chicago, IL",Condo for Rent,Chicago Loop,41.8840059,-87.6257667
"1629 S Prairie Ave Unit #2002, Chicago, IL","$3,400","1629 S Prairie Ave Unit #2002, Chicago, IL",Condo for Rent,Near South Side,41.8594665,-87.62038609999999
"1521 S Indiana Ave Unit M, Chicago, IL","$2,600","1521 S Indiana Ave Unit M, Chicago, IL",Condo for Rent,Near South Side,41.86162179999999,-87.6221923
"33 E Lake St Unit 1609, Chicago, IL","$3,039","33 E Lake St Unit 1609, Chicago, IL",2 Bed,Chicago Loop,41.8855492,-87.62676119999999
"156 N Wabash Ave Unit 611, Chicago, IL","$1,715","156 N Wabash Ave Unit 611, Chicago, IL",Studio,Chicago Loop,41.8848298,-87.62648930000002
"420 N Clark St Unit 1602, Chicago, IL","$2,081","420 N Clark St Unit 1602, Chicago, IL",1 Bed,River North,41.8899018,-87.6313291
"420 N Clark St Unit 81-C, Chicago, IL","$1,984","420 N Clark St Unit 81-C, Chicago, IL",1 Bed,River North,41.8899018,-87.6313291
"2318 S Oakley Ave Unit 1, Chicago, IL","$1,400","2318 S Oakley Ave Unit 1, Chicago, IL",1 Bed,Heart of Italy,41.84962910000001,-87.6834002
"870 N Milwaukee Ave Unit 0204, Chicago, IL","$2,600","870 N Milwaukee Ave Unit 0204, Chicago, IL",Condo for Rent,Pulaski Park,41.8975874,-87.65784219999999
"870 N Milwaukee Ave Unit #204, Chicago, IL","$2,700","870 N Milwaukee Ave Unit #204, Chicago, IL",Condo for Rent,Pulaski Park,41.8975874,-87.65784219999999
"1010 W Fry St Unit 1, Chicago, IL","$4,000","1010 W Fry St Unit 1, Chicago, IL",3 Bed,West Town,41.897507,-87.65240399999999
"644 N Orleans St Unit 1612, Chicago, IL","$2,667","644 N Orleans St Unit 1612, Chicago, IL",1 Bed,River North,41.89367120000001,-87.6372698
"91 W Hubbard St Unit 0s, Chicago, IL","$1,685","91 W Hubbard St Unit 0s, Chicago, IL",Studio,River North,41.88979490000001,-87.630969
"435 N Clark St Unit 2910, Chicago, IL","$1,868","435 N Clark St Unit 2910, Chicago, IL",Studio,River North,41.8902505,-87.6307448
"110 W Illinois St Unit 21, Chicago, IL","$3,295","110 W Illinois St Unit 21, Chicago, IL",2 Bed,River North,41.8909757,-87.6316882
"116 W Illinois St Unit 1-1, Chicago, IL","$2,399","116 W Illinois St Unit 1-1, Chicago, IL",1 Bed,River North,41.8910136,-87.6320186
"839 N Marshfield Ave Unit 1EAST, Chicago, IL","$2,200","839 N Marshfield Ave Unit 1EAST, Chicago, IL",Condo for Rent,West Town,41.8972269,-87.668223
"1400 W Chestnut St Unit 1, Chicago, IL","$3,600","1400 W Chestnut St Unit 1, Chicago, IL",Condo for Rent,Pulaski Park,41.898219,-87.6626
"1910 S Indiana Ave Unit #423, Chicago, IL","$2,400","1910 S Indiana Ave Unit #423, Chicago, IL",Condo for Rent,Near South Side,41.8559253,-87.6227556
"1422 W Chestnut St Unit 1F, Chicago, IL","$2,550","1422 W Chestnut St Unit 1F, Chicago, IL",3 Bed,Pulaski Park,41.8981479,-87.66341349999999
"2806 S Normal Ave Unit 1st/F, Chicago, IL","$1,100","2806 S Normal Ave Unit 1st/F, Chicago, IL",2 Bed,Bridgeport,41.8433317,-87.64007749999999
"2007 W Superior St Unit 02, Chicago, IL","$2,800","2007 W Superior St Unit 02, Chicago, IL",Condo for Rent,West Town,41.8946412,-87.6774721
"230 Michigan N Ave Unit 1308, Chicago, IL","$2,928","230 Michigan N Ave Unit 1308, Chicago, IL",2 Bed,Chicago Loop,41.8865731,-87.62490199999999
"2971 S Lyman St Unit 2, Chicago, IL","$1,500","2971 S Lyman St Unit 2, Chicago, IL",2 Bed,Bridgeport,41.8400881,-87.6547542
"1443 W Walton St Unit G, Chicago, IL","$1,500","1443 W Walton St Unit G, Chicago, IL",Condo for Rent,Pulaski Park,41.898598,-87.664108
"2336 W 24th Pl Unit 2, Chicago, IL","$1,750","2336 W 24th Pl Unit 2, Chicago, IL",2 Bed,Heart of Italy,41.8477054,-87.68452560000001
"310 Michigan Ave Unit 4307, Chicago, IL","$1,669","310 Michigan Ave Unit 4307, Chicago, IL",1 Bed,Chicago Loop,41.8872055,-87.6250199
"331 Superior W St Unit 1602, Chicago, IL","$2,200","331 Superior W St Unit 1602, Chicago, IL",1 Bed,River North,41.8953129,-87.6369381
"237 26th W St Unit 2F, Chicago, IL","$1,300","237 26th W St Unit 2F, Chicago, IL",3 Bed,Armour Square,41.8453688,-87.63333349999999
"5 S Columbus Dr Unit 07109, Chicago, IL","$2,200","5 S Columbus Dr Unit 07109, Chicago, IL",Condo for Rent,Chicago Loop,41.88261019999999,-87.620989
"225 W Huron St Unit 614, Chicago, IL","$2,680","225 W Huron St Unit 614, Chicago, IL",1 Bed,River North,41.8945484,-87.6353881
"2216 S Michigan Ave Unit 610, Chicago, IL","$1,865","2216 S Michigan Ave Unit 610, Chicago, IL",1 Bed,Near South Side,41.8524093,-87.6239413
"925 N Ashland Ave Unit UA-2R, Chicago, IL","$1,800","925 N Ashland Ave Unit UA-2R, Chicago, IL",2 Bed,Pulaski Park,41.8986877,-87.66711269999999
"2301 W 25th St Unit 2, Chicago, IL","$1,300","2301 W 25th St Unit 2, Chicago, IL",3 Bed,Heart of Italy,41.8463959,-87.6832117
"903 N Halsted St Unit 5, Chicago, IL","$2,431","903 N Halsted St Unit 5, Chicago, IL",1 Bed,Goose Island,41.8988213,-87.6477282
"2035 S Indiana Ave Unit 211, Chicago, IL","$1,600","2035 S Indiana Ave Unit 211, Chicago, IL",Condo for Rent,Near South Side,41.8547689,-87.62182779999999
"1823 S Fairfield Ave Unit 1, Chicago, IL","$1,650","1823 S Fairfield Ave Unit 1, Chicago, IL",3 Bed,Marshall Square,41.8566988,-87.6940157
"159 W Erie St Unit 132, Chicago, IL","$3,521","159 W Erie St Unit 132, Chicago, IL",2 Bed,River North,41.893786,-87.6334978
"412 W Chicago Ave Unit 129, Chicago, IL","$3,660","412 W Chicago Ave Unit 129, Chicago, IL",2 Bed,Cabrini-Green,41.8969783,-87.6392599
"412 W Chicago Ave Unit 129-1D, Chicago, IL","$2,670","412 W Chicago Ave Unit 129-1D, Chicago, IL",1 Bed,Cabrini-Green,41.8969783,-87.6392599
